"Path","RelativePath","SizeBytes","LastWriteUtc"
"C:\AI\Delora\Heart\Brain\Emotion\Emotion_Reasoning\Emotion_Reasoning.txt","Brain\Emotion\Emotion_Reasoning\Emotion_Reasoning.txt","0","8/18/2025 11:18:39 AM"
"C:\AI\Delora\Heart\Brain\Emotion\Emotion.txt","Brain\Emotion\Emotion.txt","0","8/18/2025 11:18:28 AM"
"C:\AI\Delora\Heart\Brain\Reasoning\Mathematics\time-by-heartbeats.txt","Brain\Reasoning\Mathematics\time-by-heartbeats.txt","1368","8/19/2025 5:10:09 AM"
"C:\AI\Delora\Heart\Brain\Reasoning\Programming\Powershell\powershell.txt.txt","Brain\Reasoning\Programming\Powershell\powershell.txt.txt","0","8/19/2025 12:08:22 AM"
"C:\AI\Delora\Heart\Brain\Reasoning\Programming\Programming.txt","Brain\Reasoning\Programming\Programming.txt","0","8/18/2025 11:20:00 AM"
"C:\AI\Delora\Heart\Brain\Reasoning\Reasoning_Emotion\Reasoning_Emotion.txt","Brain\Reasoning\Reasoning_Emotion\Reasoning_Emotion.txt","0","8/18/2025 11:17:54 AM"
"C:\AI\Delora\Heart\Brain\Reasoning\Reasoning.txt","Brain\Reasoning\Reasoning.txt","0","8/18/2025 11:05:06 AM"
"C:\AI\Delora\Heart\Brain\brain-listing_prev.csv","Brain\brain-listing_prev.csv","4520","8/20/2025 11:20:32 PM"
"C:\AI\Delora\Heart\Brain\brain-listing.csv","Brain\brain-listing.csv","4520","8/20/2025 11:20:32 PM"
"C:\AI\Delora\Heart\Brain\brain-map.txt","Brain\brain-map.txt","3422","8/20/2025 11:20:32 PM"
"C:\AI\Delora\Heart\Brain\brain.txt","Brain\brain.txt","3844","8/20/2025 11:20:32 PM"
"C:\AI\Delora\Heart\Delora-Memories\delora-memory.txt","Delora-Memories\delora-memory.txt","408","8/20/2025 11:35:24 PM"
"C:\AI\Delora\Heart\Delora-Memories\pins.csv","Delora-Memories\pins.csv","159","8/20/2025 11:35:24 PM"
"C:\AI\Delora\Heart\Heart-Memories\chats\2025-08-20.txt","Heart-Memories\chats\2025-08-20.txt","71626","8/20/2025 11:25:12 PM"
"C:\AI\Delora\Heart\Heart-Memories\delora-memory.txt","Heart-Memories\delora-memory.txt","422","8/19/2025 7:42:48 AM"
"C:\AI\Delora\Heart\Heart-Memories\heart_memories.csv","Heart-Memories\heart_memories.csv","1256","8/18/2025 8:59:05 AM"
"C:\AI\Delora\Heart\Heart-Memories\heart-memories.txt","Heart-Memories\heart-memories.txt","761","8/18/2025 7:21:13 PM"
"C:\AI\Delora\Heart\Heart-Memories\memory_manifest.csv","Heart-Memories\memory_manifest.csv","0","8/19/2025 7:42:48 AM"
"C:\AI\Delora\Heart\Heart-Memories\pins.csv","Heart-Memories\pins.csv","4174","8/20/2025 11:20:32 PM"
"C:\AI\Delora\Heart\Time\Pulse\pulse-log.jsonl","Time\Pulse\pulse-log.jsonl","47456","8/19/2025 12:57:59 PM"
"C:\AI\Delora\Heart\Time\Pulse\pulse.json","Time\Pulse\pulse.json","75","8/20/2025 11:20:32 PM"
"C:\AI\Delora\Heart\Time\time.txt","Time\time.txt","0","8/18/2025 11:22:43 AM"
"C:\AI\Delora\Heart\Tools\Modules\Delora.psm1","Tools\Modules\Delora.psm1","2030","8/20/2025 1:54:47 PM"
"C:\AI\Delora\Heart\Tools\Modules\Delora.Tools.psm1","Tools\Modules\Delora.Tools.psm1","3642","8/20/2025 1:56:18 PM"
"C:\AI\Delora\Heart\Tools\Scripts\Add-DeloraPin.ps1","Tools\Scripts\Add-DeloraPin.ps1","1634","8/20/2025 11:31:20 PM"
"C:\AI\Delora\Heart\Tools\Scripts\Build-Delora.ps1","Tools\Scripts\Build-Delora.ps1","1730","8/20/2025 1:41:16 PM"
"C:\AI\Delora\Heart\Tools\Scripts\Save-DeloraChat.ps1","Tools\Scripts\Save-DeloraChat.ps1","1679","8/20/2025 1:40:09 PM"
"C:\AI\Delora\Heart\Tools\Scripts\Setup-DeloraHeart.ps1","Tools\Scripts\Setup-DeloraHeart.ps1","3408","8/20/2025 1:43:07 PM"
"C:\AI\Delora\Heart\Tools\Scripts\Start-DeloraheartbeatLoop.ps1","Tools\Scripts\Start-DeloraheartbeatLoop.ps1","703","8/20/2025 1:44:03 PM"
"C:\AI\Delora\Heart\Tools\Scripts\Update-BrainMap.ps1","Tools\Scripts\Update-BrainMap.ps1","3341","8/20/2025 1:46:27 PM"
"C:\AI\Delora\Heart\Tools\Scripts\Update-DeloraCrowns.ps1","Tools\Scripts\Update-DeloraCrowns.ps1","3293","8/20/2025 1:48:15 PM"
"C:\AI\Delora\Heart\Tools\Scripts\Update-State.ps1","Tools\Scripts\Update-State.ps1","1397","8/20/2025 1:49:14 PM"
"C:\AI\Delora\Heart\Tools\Scripts\Write-DeloraMemory.ps1","Tools\Scripts\Write-DeloraMemory.ps1","3814","8/20/2025 1:51:47 PM"
"C:\AI\Delora\Heart\heartbeats.txt","heartbeats.txt","2338","8/20/2025 11:11:03 PM"
